tree_id;max_buds;80%;;treatment;01.02.2021;02.02.2021;03.02.2021;04.02.2021;05.02.2021;06.02.2021;07.02.2021;08.02.2021;09.02.2021;10.02.2021;11.02.2021;12.02.2021;13.02.2021;14.02.2021;15.02.2021;16.02.2021;17.02.2021;18.02.2021;19.02.2021;20.02.2021;21.02.2021;22.02.2021;23.02.2021;24.02.2021;25.02.2021;26.02.2021;27.02.2021;28.02.2021;01.03.2021;02.03.2021;03.03.2021;04.03.2021;05.03.2021
1;71;56,8;FALSCH;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;7;8;14;15;26;33;46;9999;9999;9999;9999;9999;9999;9999;9999
2;87;69,6;FALSCH;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;34;42;45;48;50;52;52;52;56;9999;9999;9999;9999;9999;9999;9999;9999
3;57;45,6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;27;27;32;36;37;47;51;49;9999;9999;9999;9999;9999;9999;9999;9999
4;124;99,2;FALSCH;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;7;24;34;49;9999;9999;9999;9999;9999;9999;9999;9999
5;91;72,8;FALSCH;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;11;20;9999;9999;9999;9999;9999;9999;9999;9999
6;73;58,4;FALSCH;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;4;4;6;14;7;9999;9999;9999;9999;9999;9999;9999;9999
7;39;31,2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;14;19;25;28;31;32;32;32;32;37;37;9999;9999;9999;9999;9999;9999;9999;9999
8;60;48;FALSCH;1;0;0;0;0;0;0;0;0;0;0;0;0;3;6;4;21;22;30;31;35;42;46;48;50;47;9999;9999;9999;9999;9999;9999;9999;9999
9;58;46,4;FALSCH;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;9;21;32;9999;9999;9999;9999;9999;9999;9999;9999
10;40;32;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;25;31;32;37;38;40;9999;9999;9999;9999;9999;9999;9999;9999
11;86;68,8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;17;18;37;56;50;56;63;65;68;77;77;77;9999;9999;9999;9999;9999;9999;9999;9999
12;95;76;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;13;23;55;57;62;72;72;73;80;80;9999;9999;9999;9999;9999;9999;9999;9999
13;85;68;FALSCH;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;11;11;24;35;46;63;59;9999;9999;9999;9999;9999;9999;9999;9999
14;49;39,2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;10;26;28;39;41;42;44;44;48;48;9999;9999;9999;9999;9999;9999;9999;9999
15;72;57,6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;15;21;34;43;52;59;63;67;9999;9999;9999;9999;9999;9999;9999;9999
16;75;60;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;4;14;24;37;41;43;46;57;57;62;66;65;9999;9999;9999;9999;9999;9999;9999;9999
17;56;44,8;FALSCH;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;5;11;13;17;20;27;35;36;35;9999;9999;9999;9999;9999;9999;9999;9999
18;62;49,6;FALSCH;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;31;39;56
19;50;40;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;8;17;26;29;44;44;44;9999;9999;9999;9999;9999;9999;9999;9999
20;128;102,4;FALSCH;2;0;0;0;0;0;0;0;0;0;0;0;0;1;6;24;63;65;69;71;74;77;77;80;82;101;9999;9999;9999;9999;9999;9999;9999;9999
21;113;90,4;FALSCH;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;36;36;41;9999;9999;9999;9999;9999;9999;9999;9999
22;39;31,2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;19;19;27;30;31;34;36;36;9999;9999;9999;9999;9999;9999;9999;9999
23;102;81,6;FALSCH;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;3;7;16;20;24;41;42;9999;9999;9999;9999;9999;9999;9999;9999
24;37;29,6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;20;24;25;26;30;32;32;32;33;33;9999;9999;9999;9999;9999;9999;9999;9999
25;40;32;FALSCH;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;15;23;24;29;32;35;35;9999;9999;9999;9999
26;185;148;FALSCH;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;15;36;55;59;75;86;94;96;9999;9999;9999;9999;9999;9999;9999;9999
27;50;40;1;3;0;0;0;0;0;0;0;0;0;0;0;0;13;18;19;30;34;41;41;41;41;42;42;42;42;9999;9999;9999;9999;9999;9999;9999;9999
28;75;60;FALSCH;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;11;19;23;24;37;41;46;47;56;9999;9999;9999;9999;9999;9999;9999;9999
29;75;60;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;7;26;30;49;59;62;64;66;68;9999;9999;9999;9999;9999;9999;9999;9999
30;82;65,6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;5;6;17;26;47;51;57;61;69;75;72;73;9999;9999;9999;9999;9999;9999;9999;9999
31;79;63,2;FALSCH;3;0;0;0;0;0;0;0;0;0;0;0;0;5;13;27;46;55;49;49;50;50;51;51;51;48;9999;9999;9999;9999;9999;9999;9999;9999
32;108;86,4;FALSCH;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;4;6;13;22;31;38;9999;9999;9999;9999;9999;9999;9999;9999
33;59;47,2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;18;23;32;39;43;50;52;52;9999;9999;9999;9999;9999;9999;9999;9999
34;147;117,6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;16;41;69;104;114;114;114;119;130;9999;9999;9999;9999;9999;9999;9999;9999
35;61;48,8;FALSCH;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;5;5;9;14;17;17;27;36;39;9999;9999;9999;9999;9999;9999;9999;9999
36;92;73,6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;17;59;66;72;89;94;96;97;99;98;9999;9999;9999;9999;9999;9999;9999;9999
100;89;71,2;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;17;24;37;49;52;52;56;62;59;62
101;68;54,4;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;11;15;27;23;34
102;117;93,6;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;14;48;85;84;9999;9999;9999;9999;9999;9999;9999;9999
103;145;116;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;38;47;84;86;105;110;121;9999;9999;9999
104;74;59,2;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;19;47;50;50;52;61;9999;9999;9999;9999
105;152;121,6;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;14;43;48;95;135;135;140;149;9999;9999;9999;9999;9999;9999
106;78;62,4;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;17;24;43;31;31;31;42;42;42
107;115;92;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;28;54;66;78;104;106;9999;9999;9999;9999;9999;9999;9999;9999
108;81;64,8;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;32;42;48;66;66;75;75;9999;9999;9999;9999
109;59;47,2;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;5;5;5;5;5;5;5
110;77;61,6;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;16;28;32;39;39;44;44;44;56
111;120;96;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;20;39;76;84;84;100;100;110;115;9999;9999;9999;9999
112;114;91,2;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;36;76;78;90;107;9999;9999;9999;9999;9999;9999
113;151;120,8;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;14;25;26;67;68;100
114;98;78,4;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;14;16;41;74;77;78;79;73;75;75;75;79;9999
115;149;119,2;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;6;9;12;24;24;38;64;82;99
116;196;156,8;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;4;6;8;18;20;24
117;51;40,8;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;16;16;21;24;31;24;24;24;24
118;125;100;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;6;18;49;56;62;71;84;84;88;88
119;82;65,6;FALSCH;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;22;32;46;48;54;54;54;54;56
